id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_program_student,school_program_student,model_school_program,group_student,1,0,0,0
school_course_group_student_student,school_course_group,model_school_course_group,group_student,1,0,0,0
school_course_student,school_course_student,model_school_course,group_student,1,0,0,0
school_competency_student,school_competency_student,model_school_competency,group_student,1,0,0,0
school_program_teacher,school_program_teacher,model_school_program,group_teacher,1,0,0,0
school_course_group_teacher_teacher,school_course_group,model_school_course_group,group_teacher,1,0,0,0
school_course_teacher,school_course_teacher,model_school_course,group_teacher,1,0,0,0
school_competency_teacher,school_competency_teacher,model_school_competency,group_teacher,1,0,0,0
school_program_employee,school_program_employee,model_school_program,group_employee,1,1,1,1
school_course_group_employee,school_course_group_employee,model_school_course_group,group_employee,1,1,1,1
school_course_employee,school_course_employee,model_school_course,group_employee,1,1,1,1
school_competency_employee,school_competency_employee,model_school_competency,group_employee,1,1,1,1
school_domain_student,school_domain_student,model_school_domain,group_student,1,0,0,0
school_domain_teacher,school_domain_teacher,model_school_domain,group_teacher,1,0,0,0
school_domain_employee,school_domain_employee,model_school_domain,group_employee,1,1,1,1
school_track_student,school_track_student,model_school_track,group_student,1,0,0,0
school_track_teacher,school_track_teacher,model_school_track,group_teacher,1,0,0,0
school_track_employee,school_track_employee,model_school_track,group_employee,1,1,1,1
school_speciality_student,school_speciality_student,model_school_speciality,group_student,1,0,0,0
school_speciality_teacher,school_speciality_teacher,model_school_speciality,group_teacher,1,0,0,0
school_speciality_employee,school_speciality_employee,model_school_speciality,group_employee,1,1,1,1
school_cycle_student,school_cycle_student,model_school_cycle,group_student,1,0,0,0
school_cycle_teacher,school_cycle_teacher,model_school_cycle,group_teacher,1,0,0,0
school_cycle_employee,school_cycle_employee,model_school_cycle,group_employee,1,1,1,1
school_assignment_student,school_assignment_student,model_school_assignment,group_student,1,0,0,0
school_assignment_teacher,school_assignment_teacher,model_school_assignment,group_teacher,1,0,0,0
school_assignment_employee,school_assignment_employee,model_school_assignment,group_employee,1,1,1,1
school_bloc_student,school_bloc_student,model_school_bloc,group_student,1,0,0,0
school_bloc_teacher,school_bloc_teacher,model_school_bloc,group_teacher,1,0,0,0
school_bloc_employee,school_bloc_employee,model_school_bloc,group_employee,1,1,1,1
